,Time,Total_Electricity_[KW],Avg_Electricity_[KW]
0,2004-01-01,91544.05112898465,5721.50319556154
1,2004-01-02,139309.068996068,8706.81681225425
2,2004-01-03,142005.34607142396,8875.334129463998
3,2004-01-04,136463.36539290813,8528.960337056758
4,2004-01-05,136404.46337550943,8525.27896096934
5,2004-01-06,134503.80915517668,8406.488072198543
6,2004-01-07,96835.19719289873,6052.199824556171
7,2004-01-08,91325.53939948099,5707.846212467562
8,2004-01-09,136677.3773546376,8542.33608466485
9,2004-01-10,136305.6790214767,8519.104938842294
10,2004-01-11,136279.0695561385,8517.441847258657
11,2004-01-12,136994.76951534307,8562.173094708942
12,2004-01-13,135039.71671855688,8439.982294909805
13,2004-01-14,97480.91708530307,6092.557317831442
14,2004-01-15,86962.36950738396,5435.148094211498
15,2004-01-16,91968.90027665504,5748.05626729094
16,2004-01-17,143488.07213921193,8968.004508700746
17,2004-01-18,138556.48871745093,8659.780544840683
18,2004-01-19,143970.02655968917,8998.126659980573
19,2004-01-20,138237.07862613158,8639.817414133224
20,2004-01-21,98761.89420049048,6172.618387530655
21,2004-01-22,91663.68650364892,5728.980406478057
22,2004-01-23,136500.65797321178,8531.291123325736
23,2004-01-24,136226.19103237585,8514.13693952349
24,2004-01-25,136229.7886320365,8514.361789502282
25,2004-01-26,135826.33634850263,8489.146021781415
26,2004-01-27,135181.1249248429,8448.820307802682
27,2004-01-28,96975.58064297569,6060.973790185981
28,2004-01-29,91282.41404811577,5705.150878007235
29,2004-01-30,137876.65943243375,8617.29121452711
30,2004-01-31,136244.54440639933,8515.284025399958
31,2004-02-01,138292.66160466778,8643.291350291736
32,2004-02-02,136425.00877452732,8526.563048407957
33,2004-02-03,135298.26930103276,8456.141831314548
34,2004-02-04,99020.41886715071,6188.77617919692
35,2004-02-05,91492.30761840373,5718.269226150233
36,2004-02-06,141541.6587890698,8846.353674316862
37,2004-02-07,140863.06033479839,8803.941270924899
38,2004-02-08,139013.27160469303,8688.329475293314
39,2004-02-09,139467.0382236577,8716.689888978606
40,2004-02-10,138526.81110118647,8657.925693824154
41,2004-02-11,100755.81180194946,6297.238237621841
42,2004-02-12,93484.47471001315,5842.779669375822
43,2004-02-13,146863.96240142104,9178.997650088815
44,2004-02-14,151758.3829586966,9484.898934918538
45,2004-02-15,153955.40574531205,9622.212859082003
46,2004-02-16,148584.56353655673,9286.535221034796
47,2004-02-17,149611.74037407685,9350.733773379803
48,2004-02-18,104553.39068565535,6534.586917853459
49,2004-02-19,87739.77497088938,5483.735935680586
50,2004-02-20,91336.61710183766,5708.538568864854
51,2004-02-21,138700.85386231876,8668.803366394923
52,2004-02-22,137677.33377566902,8604.833360979314
53,2004-02-23,138140.56127648015,8633.78507978001
54,2004-02-24,135669.9783175343,8479.373644845893
55,2004-02-25,97965.47222211145,6122.842013881966
56,2004-02-26,92561.78998996237,5785.111874372648
57,2004-02-27,143142.79653921176,8946.424783700735
58,2004-02-28,137723.04143297835,8607.690089561147
59,2004-03-01,145103.58342797795,9068.973964248622
60,2004-03-02,152985.49425264745,9561.593390790465
61,2004-03-03,148710.78507821,9294.424067388125
62,2004-03-04,102115.3842300477,6382.211514377981
63,2004-03-05,92537.73270813563,5783.608294258477
64,2004-03-06,150368.27266509092,9398.017041568182
65,2004-03-07,150466.60028073663,9404.16251754604
66,2004-03-08,143643.7524951644,8977.734530947775
67,2004-03-09,142205.66120391947,8887.853825244967
68,2004-03-10,140130.52488648667,8758.157805405417
69,2004-03-11,102879.72026173279,6429.982516358299
70,2004-03-12,102712.94214238913,6419.558883899321
71,2004-03-13,154897.06186352918,9681.066366470573
72,2004-03-14,149793.38477374206,9362.086548358879
73,2004-03-15,147112.82795928468,9194.551747455293
74,2004-03-16,141735.74405167947,8858.484003229967
75,2004-03-17,141309.03799438284,8831.814874648928
76,2004-03-18,101063.49386019172,6316.468366261983
77,2004-03-19,93209.7597574057,5825.609984837856
78,2004-03-20,142225.85667365303,8889.116042103315
79,2004-03-21,141265.56066331675,8829.097541457297
80,2004-03-22,136186.7858908841,8511.674118180255
81,2004-03-23,137391.425895914,8586.964118494625
82,2004-03-24,135715.91664235992,8482.244790147495
83,2004-03-25,98251.10488685886,6140.694055428678
84,2004-03-26,94489.97605430624,5905.62350339414
85,2004-03-27,146781.95533822785,9173.87220863924
86,2004-03-28,147507.42500049915,9219.214062531197
87,2004-03-29,146753.49763619422,9172.093602262139
88,2004-03-30,145659.81568165272,9103.738480103295
89,2004-03-31,146789.79795959115,9174.362372474447
90,2004-04-01,111881.85513837425,6992.61594614839
91,2004-04-02,105293.0310799955,6580.814442499719
92,2004-04-03,153093.3260350738,9568.332877192113
93,2004-04-04,144674.98292339753,9042.186432712346
94,2004-04-05,142200.11752836726,8887.507345522954
95,2004-04-06,141727.5419693566,8857.971373084787
96,2004-04-07,141539.84693914044,8846.240433696277
97,2004-04-08,98099.68518276991,6131.23032392312
98,2004-04-09,92985.57749917445,5811.598593698403
99,2004-04-10,143206.13675415446,8950.383547134654
100,2004-04-11,149234.8770844432,9327.1798177777
101,2004-04-12,155142.8037520251,9696.425234501568
102,2004-04-13,152617.00794168128,9538.56299635508
103,2004-04-14,143785.9443438113,8986.621521488207
104,2004-04-15,101911.09002544236,6369.443126590148
105,2004-04-16,91578.73393096532,5723.670870685332
106,2004-04-17,145033.9238122715,9064.620238266969
107,2004-04-18,145747.87809365924,9109.242380853702
108,2004-04-19,147834.97929218723,9239.686205761702
109,2004-04-20,150549.21456392924,9409.325910245578
110,2004-04-21,140128.5768156538,8758.036050978362
111,2004-04-22,102206.91526783006,6387.932204239379
112,2004-04-23,92631.44586407804,5789.465366504877
113,2004-04-24,145291.16809981497,9080.698006238435
114,2004-04-25,147231.29442418122,9201.955901511326
115,2004-04-26,154212.2403905202,9638.265024407512
116,2004-04-27,145841.3717287238,9115.085733045238
117,2004-04-28,139533.49092862857,8720.843183039286
118,2004-04-29,102489.88786013075,6405.617991258172
119,2004-04-30,94857.7182395967,5928.6073899747935
120,2004-05-01,163011.4627365447,10188.216421034043
121,2004-05-02,159041.86283021525,9940.116426888453
122,2004-05-03,145219.24280367,9076.202675229375
123,2004-05-04,148671.76816117804,9291.985510073628
124,2004-05-05,146119.12827359163,9132.445517099477
125,2004-05-06,101567.9756170355,6347.9984760647185
126,2004-05-07,93157.62276357485,5822.351422723428
127,2004-05-08,145008.99803940463,9063.06237746279
128,2004-05-09,145898.70465993995,9118.669041246247
129,2004-05-10,149875.0933485543,9367.193334284644
130,2004-05-11,159467.60599948405,9966.725374967753
131,2004-05-12,156262.46786501483,9766.404241563427
132,2004-05-13,106159.29566401361,6634.955979000851
133,2004-05-14,89326.44186389215,5582.902616493259
134,2004-05-15,159450.54435327373,9965.659022079608
135,2004-05-16,159540.92713240365,9971.307945775228
136,2004-05-17,157730.6382076441,9858.164887977757
137,2004-05-18,154226.13503464469,9639.133439665293
138,2004-05-19,149623.53004530023,9351.470627831264
139,2004-05-20,103271.7406398799,6454.483789992494
140,2004-05-21,90555.74331258392,5659.733957036495
141,2004-05-22,150153.5511406244,9384.596946289024
142,2004-05-23,151531.82533138103,9470.739083211314
143,2004-05-24,159256.12063812176,9953.50753988261
144,2004-05-25,162364.3445491417,10147.771534321357
145,2004-05-26,142351.72452251727,8896.98278265733
146,2004-05-27,103283.76822227046,6455.235513891904
147,2004-05-28,87683.80140394624,5480.23758774664
148,2004-05-29,92213.83264052338,5763.364540032711
149,2004-05-30,145968.85432131725,9123.053395082328
150,2004-05-31,151849.78344011566,9490.611465007229
151,2004-06-01,158280.87412842343,9892.554633026464
152,2004-06-02,163417.99726938398,10213.624829336499
153,2004-06-03,109769.34574393071,6860.584108995669
154,2004-06-04,97368.75447213909,6085.547154508693
155,2004-06-05,160830.39051259047,10051.899407036904
156,2004-06-06,158376.9855798783,9898.561598742393
157,2004-06-07,152641.09127472164,9540.068204670102
158,2004-06-08,155117.15775856256,9694.82235991016
159,2004-06-09,152069.59217460186,9504.349510912616
160,2004-06-10,104035.76213242736,6502.23513327671
161,2004-06-11,97700.83921687023,6106.302451054389
162,2004-06-12,149752.3835116845,9359.52396948028
163,2004-06-13,147586.19324020683,9224.137077512927
164,2004-06-14,149223.61790812004,9326.476119257502
165,2004-06-15,143623.69684466397,8976.481052791498
166,2004-06-16,137068.05252253573,8566.753282658483
167,2004-06-17,102184.87945812212,6386.554966132632
168,2004-06-18,96642.61272121257,6040.163295075786
169,2004-06-19,153489.9414093042,9593.121338081513
170,2004-06-20,143750.3576359092,8984.397352244325
171,2004-06-21,144774.78874981403,9048.424296863377
172,2004-06-22,152192.5317927528,9512.03323704705
173,2004-06-23,152483.5644889846,9530.222780561537
174,2004-06-24,102983.17194974364,6436.448246858978
175,2004-06-25,92641.81394310633,5790.113371444146
176,2004-06-26,146791.81183101394,9174.488239438371
177,2004-06-27,155250.88964640902,9703.180602900564
178,2004-06-28,158323.43471863025,9895.21466991439
179,2004-06-29,164551.4924640498,10284.468279003113
180,2004-06-30,163837.21571473364,10239.825982170853
181,2004-07-01,103621.38530470098,6476.336581543811
182,2004-07-02,95754.18811158088,5984.636756973805
183,2004-07-03,137017.09506475047,8563.568441546904
184,2004-07-04,94038.09878927363,5877.381174329602
185,2004-07-05,144875.68862131302,9054.730538832064
186,2004-07-06,148158.81941079732,9259.926213174833
187,2004-07-07,143678.8121561609,8979.925759760055
188,2004-07-08,105586.98071295481,6599.186294559676
189,2004-07-09,94434.60607606938,5902.162879754336
190,2004-07-10,150000.03132031212,9375.001957519507
191,2004-07-11,150694.6803461394,9418.417521633712
192,2004-07-12,151292.0439512205,9455.75274695128
193,2004-07-13,150161.14963538834,9385.071852211771
194,2004-07-14,149866.7107288063,9366.669420550394
195,2004-07-15,104326.27395000723,6520.392121875452
196,2004-07-16,94373.68313402742,5898.355195876714
197,2004-07-17,148461.7082548124,9278.856765925775
198,2004-07-18,140280.81568000175,8767.55098000011
199,2004-07-19,144267.82928886928,9016.73933055433
200,2004-07-20,146102.25038086518,9131.390648804074
201,2004-07-21,143071.1084200905,8941.944276255655
202,2004-07-22,106061.86496528196,6628.866560330122
203,2004-07-23,97273.43610069901,6079.589756293688
204,2004-07-24,147144.3090103204,9196.519313145025
205,2004-07-25,149313.9361957113,9332.121012231957
206,2004-07-26,148923.84180623823,9307.74011288989
207,2004-07-27,151327.475753763,9457.967234610187
208,2004-07-28,143312.1866630897,8957.011666443106
209,2004-07-29,105256.70147329799,6578.543842081124
210,2004-07-30,97099.88693611161,6068.7429335069755
211,2004-07-31,149692.43197563066,9355.776998476917
212,2004-08-01,152042.65632192758,9502.666020120474
213,2004-08-02,156693.7633349926,9793.360208437038
214,2004-08-03,156641.6888550628,9790.105553441424
215,2004-08-04,150105.29034860572,9381.580646787857
216,2004-08-05,104490.1270322695,6530.632939516844
217,2004-08-06,97851.37703380107,6115.711064612567
218,2004-08-07,150262.6732341884,9391.417077136775
219,2004-08-08,152979.47407262065,9561.21712953879
220,2004-08-09,156289.72417685247,9768.10776105328
221,2004-08-10,151756.87089705735,9484.804431066084
222,2004-08-11,149941.00702116365,9371.312938822728
223,2004-08-12,106967.57355483732,6685.4733471773325
224,2004-08-13,98192.52685417882,6137.0329283861765
225,2004-08-14,145600.53140204368,9100.03321262773
226,2004-08-15,143028.34823488203,8939.271764680127
227,2004-08-16,145395.9502929997,9087.246893312482
228,2004-08-17,149731.1194058022,9358.194962862637
229,2004-08-18,150968.25284810053,9435.515803006283
230,2004-08-19,104194.88777441136,6512.18048590071
231,2004-08-20,98307.05540538442,6144.1909628365265
232,2004-08-21,146638.68581817948,9164.917863636218
233,2004-08-22,147184.25512664317,9199.015945415198
234,2004-08-23,148311.5194948104,9269.46996842565
235,2004-08-24,150529.2771316841,9408.079820730256
236,2004-08-25,142784.20299677926,8924.012687298704
237,2004-08-26,103029.49452738765,6439.343407961728
238,2004-08-27,95033.69868979542,5939.606168112214
239,2004-08-28,147047.5640503355,9190.472753145968
240,2004-08-29,144283.75576028496,9017.73473501781
241,2004-08-30,153624.13738379529,9601.508586487205
242,2004-08-31,152459.63510279256,9528.727193924535
243,2004-09-01,145842.2777997551,9115.142362484694
244,2004-09-02,105295.110070761,6580.944379422563
245,2004-09-03,96526.68426683277,6032.917766677048
246,2004-09-04,105826.29339881461,6614.143337425913
247,2004-09-05,156618.20335587132,9788.637709741957
248,2004-09-06,152235.88903385057,9514.74306461566
249,2004-09-07,153612.95161590324,9600.809475993952
250,2004-09-08,158893.42547193938,9930.839091996211
251,2004-09-09,108678.95032626957,6792.434395391848
252,2004-09-10,100413.49431010569,6275.843394381605
253,2004-09-11,155417.02685792826,9713.564178620516
254,2004-09-12,157794.08886850852,9862.130554281783
255,2004-09-13,155559.23985701357,9722.452491063348
256,2004-09-14,156098.08380781833,9756.130237988646
257,2004-09-15,161531.5544556842,10095.722153480263
258,2004-09-16,112838.17220480606,7052.385762800379
259,2004-09-17,102852.18932719015,6428.261832949384
260,2004-09-18,154783.5506258424,9673.97191411515
261,2004-09-19,154714.99964099043,9669.687477561902
262,2004-09-20,158683.45349500663,9917.715843437914
263,2004-09-21,159230.0979935444,9951.881124596524
264,2004-09-22,156661.75299052047,9791.35956190753
265,2004-09-23,106916.67446540396,6682.292154087748
266,2004-09-24,103523.5341353312,6470.2208834582
267,2004-09-25,159868.84276869058,9991.802673043161
268,2004-09-26,155163.63691941038,9697.727307463148
269,2004-09-27,157730.33121679348,9858.145701049592
270,2004-09-28,160257.16786569625,10016.072991606015
271,2004-09-29,157965.57716254328,9872.848572658955
272,2004-09-30,108445.76208097374,6777.860130060859
273,2004-10-01,92003.96914127337,5750.248071329585
274,2004-10-02,153177.95152060234,9573.621970037646
275,2004-10-03,152149.6739310228,9509.354620688924
276,2004-10-04,153873.66937139013,9617.104335711883
277,2004-10-05,159194.23753639866,9949.639846024917
278,2004-10-06,157357.88113276823,9834.867570798015
279,2004-10-07,104410.96049060169,6525.685030662606
280,2004-10-08,90610.46424826443,5663.154015516527
281,2004-10-09,99260.1971559837,6203.762322248981
282,2004-10-10,150666.11750237452,9416.632343898407
283,2004-10-11,151045.98297809358,9440.373936130849
284,2004-10-12,153984.79162116593,9624.04947632287
285,2004-10-13,153253.86695852532,9578.366684907833
286,2004-10-14,104827.53352136743,6551.720845085464
287,2004-10-15,98432.65671122081,6152.041044451301
288,2004-10-16,157155.6845668854,9822.230285430338
289,2004-10-17,154721.64596902396,9670.102873063997
290,2004-10-18,149713.0791304736,9357.0674456546
291,2004-10-19,156523.46474987562,9782.716546867226
292,2004-10-20,157448.0176354413,9840.501102215081
293,2004-10-21,108791.72884474721,6799.483052796701
294,2004-10-22,92913.25494622564,5807.078434139103
295,2004-10-23,147067.81433762415,9191.73839610151
296,2004-10-24,152395.24202861238,9524.702626788274
297,2004-10-25,151405.0794597071,9462.817466231694
298,2004-10-26,154703.2562667274,9668.953516670463
299,2004-10-27,147056.83978532685,9191.052486582928
300,2004-10-28,102854.25379955662,6428.390862472289
301,2004-10-29,94961.87087427292,5935.116929642058
302,2004-10-30,146446.0579197812,9152.878619986324
303,2004-10-31,145178.51998503655,9073.657499064784
304,2004-11-01,151816.89301239967,9488.55581327498
305,2004-11-02,150681.07743251178,9417.567339531986
306,2004-11-03,139695.75777837232,8730.98486114827
307,2004-11-04,99175.57129701949,6198.473206063718
308,2004-11-05,94990.73381615416,5936.920863509635
309,2004-11-06,141682.67828024054,8855.167392515033
310,2004-11-07,144862.36282413194,9053.897676508246
311,2004-11-08,143832.3640608731,8989.52275380457
312,2004-11-09,147984.61883846627,9249.038677404142
313,2004-11-10,144120.16081338696,9007.510050836685
314,2004-11-11,86146.57838402844,5384.161149001778
315,2004-11-12,94671.6620105957,5916.978875662231
316,2004-11-13,150846.6191587496,9427.91369742185
317,2004-11-14,150085.1380250607,9380.321126566294
318,2004-11-15,149080.5703494269,9317.535646839182
319,2004-11-16,145031.81150539604,9064.488219087252
320,2004-11-17,145724.98165663655,9107.811353539784
321,2004-11-18,102098.7062347267,6381.169139670419
322,2004-11-19,95898.82245421088,5993.67640338818
323,2004-11-20,149735.01649614322,9358.438531008951
324,2004-11-21,146055.61919345523,9128.476199590952
325,2004-11-22,138957.63061724033,8684.85191357752
326,2004-11-23,93434.59756810566,5839.662348006604
327,2004-11-24,140925.10771496547,8807.819232185342
328,2004-11-25,101918.31167615794,6369.8944797598715
329,2004-11-26,93303.18074351833,5831.448796469896
330,2004-11-27,142511.80172373142,8906.987607733214
331,2004-11-28,139536.91891222724,8721.057432014202
332,2004-11-29,136984.57572233412,8561.535982645883
333,2004-11-30,136529.44671284675,8533.090419552922
334,2004-12-01,140771.72794285338,8798.232996428336
335,2004-12-02,98675.96070567383,6167.2475441046145
336,2004-12-03,92266.87054478712,5766.679409049195
337,2004-12-04,144603.80992399724,9037.738120249827
338,2004-12-05,147720.49872003015,9232.531170001885
339,2004-12-06,142694.3313391255,8918.395708695343
340,2004-12-07,142485.76820591665,8905.36051286979
341,2004-12-08,134380.3879673986,8398.774247962412
342,2004-12-09,97688.25775477955,6105.516109673722
343,2004-12-10,92600.70289071757,5787.543930669848
344,2004-12-11,141235.13973459738,8827.196233412336
345,2004-12-12,136733.4555679124,8545.840972994525
346,2004-12-13,136799.4559892033,8549.965999325206
347,2004-12-14,139859.93491036116,8741.245931897573
348,2004-12-15,135156.02557620418,8447.251598512761
349,2004-12-16,98051.3554469933,6128.209715437081
350,2004-12-17,91833.47774912507,5739.592359320317
351,2004-12-18,141956.40950129795,8872.275593831122
352,2004-12-19,141490.6588122505,8843.166175765657
353,2004-12-20,138669.0893810773,8666.818086317331
354,2004-12-21,137848.785877575,8615.549117348437
355,2004-12-22,135882.85465888248,8492.678416180155
356,2004-12-23,97980.55208627804,6123.7845053923775
357,2004-12-24,88005.79452516296,5500.362157822685
358,2004-12-25,92428.9211201601,5776.807570010006
359,2004-12-26,136953.93416794503,8559.620885496564
360,2004-12-27,136509.48424476132,8531.842765297582
361,2004-12-28,139252.80318291308,8703.300198932067
362,2004-12-29,137520.67928564438,8595.042455352774
363,2004-12-30,98826.87547253909,6176.679717033693
364,2004-12-31,87238.70282448172,5452.4189265301075
